"","Ensembl_ID","Symbol","Biotype"
"19922","ENSG00000266807","MIR548H5","miRNA"
"19932","ENSG00000265669","MIR548AJ1","miRNA"
"19996","ENSG00000283409","MIR3662","miRNA"
"20000","ENSG00000207689","MIR548A2","miRNA"
"20058","ENSG00000266555","MIR3145","miRNA"
"20083","ENSG00000263514","MIR3668","miRNA"
"20084","ENSG00000264390","MIR4465","miRNA"
"20302","ENSG00000264814","MIR1273C","miRNA"
"20311","ENSG00000221456","MIR1202","miRNA"
"20318","ENSG00000271899","MIR4466","miRNA"
"20328","ENSG00000266617","MIR3692","miRNA"
"20347","ENSG00000278571","MIR7161","miRNA"
"20351","ENSG00000265558","MIR3918","miRNA"
"20453","ENSG00000222958","MIR1913","miRNA"
"20460","ENSG00000265828","MIR3939","miRNA"
"20531","ENSG00000266245","MIR4644","miRNA"
"20571","ENSG00000199023","MIR339","miRNA"
"20599","ENSG00000265089","MIR4655","miRNA"
"20603","ENSG00000284047","MIR6836","miRNA"
"20611","ENSG00000264357","MIR4648","miRNA"
"20632","ENSG00000264474","MIR4656","miRNA"
"20657","ENSG00000207973","MIR589","miRNA"
"20664","ENSG00000283419","MIR6874","miRNA"
"20709","ENSG00000266287","MIR3683","miRNA"
"20830","ENSG00000221393","MIR1302-6","miRNA"
"20842","ENSG00000265932","MIR3146","miRNA"
"20868","ENSG00000221783","MIR1183","miRNA"
"20938","ENSG00000199085","MIR148A","miRNA"
"20977","ENSG00000283745","MIR196B","miRNA"
"21032","ENSG00000212024","MIR550A3","miRNA"
"21047","ENSG00000283237","MIR550B1","miRNA"
"21048","ENSG00000207771","MIR550A1","miRNA"
"21087","ENSG00000283461","MIR550B2","miRNA"
"21088","ENSG00000207573","MIR550A2","miRNA"
"21123","ENSG00000221669","MIR548N","miRNA"
"21162","ENSG00000221325","MIR1200","miRNA"
"21255","ENSG00000264069","MIR3943","miRNA"
"21280","ENSG00000284067","MIR6837","miRNA"
"21284","ENSG00000283969","MIR6838","miRNA"
"21286","ENSG00000284412","MIR4649","miRNA"
"21309","ENSG00000284261","MIR4657","miRNA"
"21503","ENSG00000264426","MIR4283-1","miRNA"
"21540","ENSG00000266168","MIR3147","miRNA"
"21605","ENSG00000265214","MIR4283-2","miRNA"
"21661","ENSG00000275667","MIR6839","miRNA"
"21748","ENSG00000266525","MIR4650-1","miRNA"
"21780","ENSG00000265878","MIR3914-1","miRNA"
"21781","ENSG00000283278","MIR3914-2","miRNA"
"21788","ENSG00000264494","MIR4650-2","miRNA"
"21836","ENSG00000265724","MIR4284","miRNA"
"21849","ENSG00000207741","MIR590","miRNA"
"21902","ENSG00000284334","MIR4651","miRNA"
"22094","ENSG00000221520","MIR1285-1","miRNA"
"22114","ENSG00000208014","MIR653","miRNA"
"22115","ENSG00000207656","MIR489","miRNA"
"22118","ENSG00000265423","MIR4652","miRNA"
"22161","ENSG00000208025","MIR591","miRNA"
"22192","ENSG00000266318","MIR5692A1","miRNA"
"22193","ENSG00000266668","MIR5692C2","miRNA"
"22211","ENSG00000266019","MIR3609","miRNA"
"22261","ENSG00000207547","MIR25","miRNA"
"22262","ENSG00000207757","MIR93","miRNA"
"22263","ENSG00000208036","MIR106B","miRNA"
"22273","ENSG00000284518","MIR4658","miRNA"
"22286","ENSG00000284012","MIR6840","miRNA"
"22319","ENSG00000283821","MIR6875","miRNA"
"22334","ENSG00000264425","MIR4653","miRNA"
"22364","ENSG00000264675","MIR4285","miRNA"
"22372","ENSG00000221510","MIR548O","miRNA"
"22377","ENSG00000284176","MIR5090","miRNA"
"22378","ENSG00000284596","MIR4467","miRNA"
"22542","ENSG00000272230","MIR3666","miRNA"
"22582","ENSG00000283923","MIR6132","miRNA"
"22692","ENSG00000207692","MIR592","miRNA"
"22709","ENSG00000207588","MIR593","miRNA"
"22710","ENSG00000207705","MIR129-1","miRNA"
"22779","ENSG00000207990","MIR182","miRNA"
"22780","ENSG00000199158","MIR96","miRNA"
"22781","ENSG00000207691","MIR183","miRNA"
"22806","ENSG00000199043","MIR335","miRNA"
"22819","ENSG00000284032","MIR29A","miRNA"
"22821","ENSG00000283797","MIR29B1","miRNA"
"22849","ENSG00000284135","MIR3654","miRNA"
"22853","ENSG00000276137","MIR6133","miRNA"
"22876","ENSG00000277138","MIR6509","miRNA"
"22901","ENSG00000207597","MIR490","miRNA"
"22919","ENSG00000284028","MIR4468","miRNA"
"23132","ENSG00000278449","MIR6892","miRNA"
"23204","ENSG00000221442","MIR548F4","miRNA"
"23315","ENSG00000284191","MIR671","miRNA"
"23324","ENSG00000265810","MIR3907","miRNA"
"23423","ENSG00000207960","MIR153-2","miRNA"
"23429","ENSG00000207637","MIR595","miRNA"
"23432","ENSG00000265598","MIR5707","miRNA"
"23478","ENSG00000283858","MIR3674","miRNA"
"23479","ENSG00000207826","MIR596","miRNA"
"23487","ENSG00000273593","MIR7160","miRNA"
"23519","ENSG00000276580","MIR8055","miRNA"
"23521","ENSG00000266038","MIR4659A","miRNA"
"23522","ENSG00000283386","MIR4659B","miRNA"
"23621","ENSG00000221305","MIR548I3","miRNA"
"23645","ENSG00000263407","MIR4660","miRNA"
"23665","ENSG00000207701","MIR597","miRNA"
"23667","ENSG00000284321","MIR124-1","miRNA"
"23680","ENSG00000263762","MIR4286","miRNA"
"23687","ENSG00000283210","MIR1322","miRNA"
"23691","ENSG00000207600","MIR598","miRNA"
"23778","ENSG00000264512","MIR5692A2","miRNA"
"23780","ENSG00000266206","MIR3926-1","miRNA"
"23781","ENSG00000283523","MIR3926-2","miRNA"
"23806","ENSG00000199127","MIR383","miRNA"
"23837","ENSG00000265520","MIR548V","miRNA"
"23911","ENSG00000208037","MIR320A","miRNA"
"23978","ENSG00000283327","MIR6841","miRNA"
"23984","ENSG00000274988","MIR6876","miRNA"
"24009","ENSG00000221616","MIR548H4","miRNA"
"24016","ENSG00000273836","MIR6842","miRNA"
"24021","ENSG00000284280","MIR6843","miRNA"
"24026","ENSG00000265075","MIR3622B","miRNA"
"24027","ENSG00000284351","MIR3622A","miRNA"
"24035","ENSG00000265847","MIR4287","miRNA"
"24052","ENSG00000265251","MIR4288","miRNA"
"24080","ENSG00000264788","MIR3148","miRNA"
"24267","ENSG00000263372","MIR548AO","miRNA"
"24282","ENSG00000274705","MIR486-1","miRNA"
"24283","ENSG00000283450","MIR486-2","miRNA"
"24313","ENSG00000284062","MIR4469","miRNA"
"24566","ENSG00000264408","MIR4470","miRNA"
"24599","ENSG00000207816","MIR124-2","miRNA"
"24760","ENSG00000266502","MIR5681A","miRNA"
"24761","ENSG00000283505","MIR5681B","miRNA"
"24765","ENSG00000283188","MIR2052","miRNA"
"24787","ENSG00000266712","MIR3149","miRNA"
"24816","ENSG00000265588","MIR5708","miRNA"
"24977","ENSG00000266194","MIR4661","miRNA"
"24998","ENSG00000277063","MIR8084","miRNA"
"25018","ENSG00000284288","MIR378D2","miRNA"
"25055","ENSG00000284147","MIR3150B","miRNA"
"25056","ENSG00000283522","MIR3150A","miRNA"
"25127","ENSG00000207804","MIR599","miRNA"
"25128","ENSG00000216069","MIR875","miRNA"
"25136","ENSG00000221753","MIR1273A","miRNA"
"25146","ENSG00000265599","MIR4471","miRNA"
"25156","ENSG00000284570","MIR7705","miRNA"
"25192","ENSG00000266756","MIR5680","miRNA"
"25227","ENSG00000265657","MIR3151","miRNA"
"25247","ENSG00000208032","MIR548A3","miRNA"
"25320","ENSG00000238399","MIR2053","miRNA"
"25336","ENSG00000283956","MIR3610","miRNA"
"25359","ENSG00000276479","MIR548AZ","miRNA"
"25412","ENSG00000266324","MIR4663","miRNA"
"25421","ENSG00000283172","MIR548D1","miRNA"
"25422","ENSG00000207704","MIR548AA1","miRNA"
"25451","ENSG00000284087","MIR6844","miRNA"
"25456","ENSG00000263735","MIR4662B","miRNA"
"25457","ENSG00000283609","MIR4662A","miRNA"
"25500","ENSG00000283710","MIR1204","miRNA"
"25503","ENSG00000221771","MIR1205","miRNA"
"25505","ENSG00000283200","MIR1206","miRNA"
"25508","ENSG00000221176","MIR1207","miRNA"
"25509","ENSG00000221261","MIR1208","miRNA"
"25516","ENSG00000263763","MIR3686","miRNA"
"25527","ENSG00000264653","MIR5194","miRNA"
"25554","ENSG00000276961","MIR7848","miRNA"
"25585","ENSG00000207582","MIR30B","miRNA"
"25586","ENSG00000199153","MIR30D","miRNA"
"25625","ENSG00000254324","MIR151A","miRNA"
"25647","ENSG00000221768","MIR1302-7","miRNA"
"25650","ENSG00000265247","MIR4472-1","miRNA"
"25725","ENSG00000265660","MIR4664","miRNA"
"25729","ENSG00000284224","MIR937","miRNA"
"25733","ENSG00000284142","MIR6845","miRNA"
"25736","ENSG00000207574","MIR661","miRNA"
"25742","ENSG00000277888","MIR6846","miRNA"
"25745","ENSG00000284200","MIR6847","miRNA"
"25755","ENSG00000284054","MIR7112","miRNA"
"25760","ENSG00000284229","MIR6848","miRNA"
"25768","ENSG00000284310","MIR939","miRNA"
"25769","ENSG00000284139","MIR1234","miRNA"
"25770","ENSG00000283770","MIR6849","miRNA"
"25775","ENSG00000276598","MIR6893","miRNA"
"25800","ENSG00000283764","MIR6850","miRNA"
"25816","ENSG00000283921","MIR1302-9","miRNA"
"25881","ENSG00000199065","MIR101-2","miRNA"
"25916","ENSG00000263575","MIR4665","miRNA"
"26032","ENSG00000264638","MIR3152","miRNA"
"26061","ENSG00000263790","MIR4473","miRNA"
"26063","ENSG00000264941","MIR4474","miRNA"
"26067","ENSG00000207609","MIR491","miRNA"
"26103","ENSG00000199177","MIR31","miRNA"
"26172","ENSG00000215966","MIR876","miRNA"
"26173","ENSG00000215939","MIR873","miRNA"
"26230","ENSG00000275651","MIR6851","miRNA"
"26329","ENSG00000263892","MIR4667","miRNA"
"26342","ENSG00000284195","MIR6852","miRNA"
"26344","ENSG00000273945","MIR6853","miRNA"
"26377","ENSG00000266255","MIR4475","miRNA"
"26380","ENSG00000264922","MIR4540","miRNA"
"26381","ENSG00000265368","MIR4476","miRNA"
"26495","ENSG00000275377","MIR1299","miRNA"
"26504","ENSG00000276029","MIR4477A","miRNA"
"26645","ENSG00000266017","MIR4477B","miRNA"
"26779","ENSG00000207935","MIR204","miRNA"
"26922","ENSG00000284179","MIR7-1","miRNA"
"26995","ENSG00000265873","MIR4289","miRNA"
"27003","ENSG00000265112","MIR3153","miRNA"
"27014","ENSG00000263967","MIR4290","miRNA"
"27039","ENSG00000266855","MIR3910-1","miRNA"
"27040","ENSG00000283351","MIR3910-2","miRNA"
"27057","ENSG00000281156","MIR3651","miRNA"
"27066","ENSG00000264158","MIR4670","miRNA"
"27094","ENSG00000283146","MIR548AU","miRNA"
"27095","ENSG00000265347","MIR4291","miRNA"
"27102","ENSG00000199165","MIRLET7A1","miRNA"
"27103","ENSG00000199072","MIRLET7F1","miRNA"
"27106","ENSG00000199133","MIRLET7D","miRNA"
"27121","ENSG00000252153","MIR2278","miRNA"
"27125","ENSG00000274115","MIR6081","miRNA"
"27126","ENSG00000207563","MIR23B","miRNA"
"27127","ENSG00000207864","MIR27B","miRNA"
"27128","ENSG00000207617","MIR3074","miRNA"
"27129","ENSG00000284459","MIR24-1","miRNA"
"27191","ENSG00000221269","MIR1302-8","miRNA"
"27215","ENSG00000278412","MIR6854","miRNA"
"27326","ENSG00000277889","MIR8081","miRNA"
"27367","ENSG00000207698","MIR32","miRNA"
"27374","ENSG00000263861","MIR3927","miRNA"
"27394","ENSG00000274263","MIR7702","miRNA"
"27409","ENSG00000266315","MIR4668","miRNA"
"27466","ENSG00000207726","MIR455","miRNA"
"27520","ENSG00000207814","MIR147A","miRNA"
"27549","ENSG00000266583","MIR4478","miRNA"
"27592","ENSG00000283941","MIR600","miRNA"
"27595","ENSG00000207991","MIR601","miRNA"
"27596","ENSG00000274932","MIR7150","miRNA"
"27616","ENSG00000207595","MIR181A2","miRNA"
"27617","ENSG00000207737","MIR181B2","miRNA"
"27673","ENSG00000283874","MIR3911","miRNA"
"27679","ENSG00000283863","MIR3960","miRNA"
"27680","ENSG00000284547","MIR2861","miRNA"
"27688","ENSG00000263979","MIR4672","miRNA"
"27706","ENSG00000207581","MIR199B","miRNA"
"27707","ENSG00000264823","MIR3154","miRNA"
"27718","ENSG00000284185","MIR219A2","miRNA"
"27719","ENSG00000283335","MIR219B","miRNA"
"27786","ENSG00000276124","MIR6855","miRNA"
"27799","ENSG00000277713","MIR6856","miRNA"
"27846","ENSG00000263816","MIR548AW","miRNA"
"27851","ENSG00000273932","MIR6877","miRNA"
"27898","ENSG00000263897","MIR4669","miRNA"
"27904","ENSG00000264744","MIR3689C","miRNA"
"27905","ENSG00000265872","MIR3689A","miRNA"
"27906","ENSG00000265848","MIR3689D1","miRNA"
"27907","ENSG00000264163","MIR3689B","miRNA"
"27908","ENSG00000264136","MIR3689D2","miRNA"
"27909","ENSG00000266827","MIR3689E","miRNA"
"27910","ENSG00000266514","MIR3689F","miRNA"
"27960","ENSG00000263403","MIR4673","miRNA"
"27962","ENSG00000265181","MIR4674","miRNA"
"27967","ENSG00000199161","MIR126","miRNA"
"27979","ENSG00000278756","MIR6722","miRNA"
"27991","ENSG00000265806","MIR4292","miRNA"
"27997","ENSG00000266507","MIR4479","miRNA"
"28027","ENSG00000263697","MIR3621","miRNA"
"28052","ENSG00000284317","MIR7114","miRNA"
"28064","ENSG00000207693","MIR602","miRNA"
"28087","ENSG00000263511","MIR5699","miRNA"
"28105","ENSG00000278069","MIR6072","miRNA"
"28131","ENSG00000274809","MIR6078","miRNA"
"28188","ENSG00000263628","MIR3155A","miRNA"
"28189","ENSG00000283634","MIR3155B","miRNA"
"28262","ENSG00000265653","MIR548AK","miRNA"
"28270","ENSG00000263584","MIR4480","miRNA"
"28271","ENSG00000283699","MIR4481","miRNA"
"28272","ENSG00000221331","MIR548Q","miRNA"
"28304","ENSG00000266321","MIR4293","miRNA"
"28306","ENSG00000221371","MIR1265","miRNA"
"28361","ENSG00000207938","MIR511","miRNA"
"28389","ENSG00000265372","MIR4675","miRNA"
"28406","ENSG00000222071","MIR1915","miRNA"
"28445","ENSG00000264574","MIR1254-2","miRNA"
"28450","ENSG00000207930","MIR603","miRNA"
"28516","ENSG00000275036","MIR8086","miRNA"
"28540","ENSG00000207612","MIR604","miRNA"
"28542","ENSG00000216035","MIR938","miRNA"
"28554","ENSG00000284277","MIR7162","miRNA"
"28628","ENSG00000266228","MIR3611","miRNA"
"28642","ENSG00000284265","MIR4683","miRNA"
"28732","ENSG00000263795","MIR5100","miRNA"
"28792","ENSG00000263476","MIR3156-1","miRNA"
"28890","ENSG00000264800","MIR4294","miRNA"
"28939","ENSG00000207813","MIR605","miRNA"
"28960","ENSG00000221594","MIR548F1","miRNA"
"28970","ENSG00000264747","MIR3924","miRNA"
"29027","ENSG00000221063","MIR1296","miRNA"
"29054","ENSG00000276866","MIR7151","miRNA"
"29092","ENSG00000221184","MIR1254-1","miRNA"
"29159","ENSG00000274824","MIR7152","miRNA"
"29185","ENSG00000266719","MIR4676","miRNA"
"29287","ENSG00000207583","MIR606","miRNA"
"29433","ENSG00000199104","MIR346","miRNA"
"29472","ENSG00000283672","MIR4678","miRNA"
"29508","ENSG00000265375","MIR4679-2","miRNA"
"29509","ENSG00000283664","MIR4679-1","miRNA"
"29523","ENSG00000198997","MIR107","miRNA"
"29646","ENSG00000266407","MIR3157","miRNA"
"29662","ENSG00000207976","MIR607","miRNA"
"29702","ENSG00000284415","MIR1287","miRNA"
"29704","ENSG00000264610","MIR4685","miRNA"
"29706","ENSG00000274056","MIR6507","miRNA"
"29757","ENSG00000207551","MIR608","miRNA"
"29779","ENSG00000283558","MIR3158-2","miRNA"
"29780","ENSG00000263436","MIR3158-1","miRNA"
"29805","ENSG00000202569","MIR146B","miRNA"
"29843","ENSG00000283867","MIR1307","miRNA"
"29862","ENSG00000283788","MIR936","miRNA"
"29865","ENSG00000208033","MIR609","miRNA"
"29867","ENSG00000266852","MIR4482","miRNA"
"29921","ENSG00000284482","MIR4680","miRNA"
"29927","ENSG00000221214","MIR548E","miRNA"
"29935","ENSG00000283688","MIR6715B","miRNA"
"29936","ENSG00000276857","MIR6715A","miRNA"
"29943","ENSG00000264763","MIR4295","miRNA"
"29958","ENSG00000283656","MIR4483","miRNA"
"29967","ENSG00000284442","MIR2110","miRNA"
"30006","ENSG00000266782","MIR3663","miRNA"
"30045","ENSG00000265719","MIR4681","miRNA"
"30059","ENSG00000265370","MIR4682","miRNA"
"30090","ENSG00000265442","MIR3941","miRNA"
"30138","ENSG00000264572","MIR4296","miRNA"
"30153","ENSG00000265092","MIR4484","miRNA"
"30191","ENSG00000266676","MIR4297","miRNA"
"30201","ENSG00000264803","MIR378C","miRNA"
"30236","ENSG00000284219","MIR202","miRNA"
"30249","ENSG00000265395","MIR3944","miRNA"
"30294","ENSG00000283920","MIR6743","miRNA"
"30328","ENSG00000199038","MIR210","miRNA"
"30366","ENSG00000275669","MIR6744","miRNA"
"30394","ENSG00000264493","MIR4298","miRNA"
"30396","ENSG00000284594","MIR7847","miRNA"
"30405","ENSG00000284010","MIR675","miRNA"
"30411","ENSG00000207805","MIR483","miRNA"
"30415","ENSG00000265258","MIR4686","miRNA"
"30486","ENSG00000284525","MIR4687","miRNA"
"30687","ENSG00000221703","MIR302E","miRNA"
"30742","ENSG00000264984","MIR5691","miRNA"
"30774","ENSG00000283813","MIR4485","miRNA"
"30796","ENSG00000266645","MIR4299","miRNA"
"30799","ENSG00000278529","MIR8070","miRNA"
"30807","ENSG00000275373","MIR6124","miRNA"
"30864","ENSG00000284094","MIR6073","miRNA"
"30915","ENSG00000264603","MIR3159","miRNA"
"30958","ENSG00000265210","MIR4486","miRNA"
"30961","ENSG00000264309","MIR4694","miRNA"
"30995","ENSG00000275868","MIR8054","miRNA"
"31028","ENSG00000278483","MIR8087","miRNA"
"31038","ENSG00000207874","MIR610","miRNA"
"31043","ENSG00000273912","MIR8068","miRNA"
"31146","ENSG00000251862","MIR1343","miRNA"
"31166","ENSG00000263389","MIR3973","miRNA"
"31220","ENSG00000211568","MIR670","miRNA"
"31223","ENSG00000199077","MIR129-2","miRNA"
"31267","ENSG00000276639","MIR7154","miRNA"
"31289","ENSG00000264102","MIR4688","miRNA"
"31294","ENSG00000265014","MIR3160-1","miRNA"
"31295","ENSG00000283497","MIR3160-2","miRNA"
"31302","ENSG00000263540","MIR5582","miRNA"
"31313","ENSG00000275208","MIR6745","miRNA"
"31325","ENSG00000264583","MIR4487","miRNA"
"31351","ENSG00000263693","MIR3161","miRNA"
"31550","ENSG00000274770","MIR6128","miRNA"
"31587","ENSG00000208009","MIR130A","miRNA"
"31680","ENSG00000264559","MIR3162","miRNA"
"31708","ENSG00000275344","MIR6503","miRNA"
"31760","ENSG00000266006","MIR4488","miRNA"
"31772","ENSG00000284108","MIR611","miRNA"
"31776","ENSG00000284416","MIR1908","miRNA"
"31778","ENSG00000277892","MIR6746","miRNA"
"31807","ENSG00000276102","MIR6747","miRNA"
"31836","ENSG00000284535","MIR6748","miRNA"
"31838","ENSG00000274066","MIR6514","miRNA"
"31923","ENSG00000278359","MIR7155","miRNA"
"31925","ENSG00000221273","MIR1237","miRNA"
"31945","ENSG00000283926","MIR192","miRNA"
"31946","ENSG00000284155","MIR194-2","miRNA"
"31948","ENSG00000274986","MIR6750","miRNA"
"31949","ENSG00000274314","MIR6749","miRNA"
"31956","ENSG00000278851","MIR6879","miRNA"
"31973","ENSG00000284489","MIR6751","miRNA"
"31993","ENSG00000283791","MIR612","miRNA"
"32012","ENSG00000266041","MIR4690","miRNA"
"32014","ENSG00000265874","MIR4489","miRNA"
"32099","ENSG00000266423","MIR3163","miRNA"
"32102","ENSG00000283326","MIR6860","miRNA"
"32128","ENSG00000276769","MIR6752","miRNA"
"32164","ENSG00000284293","MIR7113","miRNA"
"32165","ENSG00000284435","MIR4691","miRNA"
"32167","ENSG00000275022","MIR6753","miRNA"
"32190","ENSG00000265539","MIR3164","miRNA"
"32224","ENSG00000221333","MIR548K","miRNA"
"32238","ENSG00000263744","MIR3664","miRNA"
"32243","ENSG00000278349","MIR6754","miRNA"
"32278","ENSG00000263742","MIR3165","miRNA"
"32307","ENSG00000272036","MIR139","miRNA"
"32316","ENSG00000265064","MIR4692","miRNA"
"32364","ENSG00000264402","MIR548AL","miRNA"
"32377","ENSG00000265902","MIR4696","miRNA"
"32402","ENSG00000199090","MIR326","miRNA"
"32501","ENSG00000211997","MIR708","miRNA"
"32502","ENSG00000266570","MIR5579","miRNA"
"32515","ENSG00000264110","MIR4300","miRNA"
"32578","ENSG00000283744","MIR6755","miRNA"
"32624","ENSG00000266581","MIR3166","miRNA"
"32692","ENSG00000266703","MIR4490","miRNA"
"32694","ENSG00000221586","MIR1261","miRNA"
"32750","ENSG00000284458","MIR1304","miRNA"
"32767","ENSG00000221230","MIR548L","miRNA"
"32805","ENSG00000266192","MIR1260B","miRNA"
"32835","ENSG00000263885","MIR3920","miRNA"
"32885","ENSG00000264200","MIR4693","miRNA"
"32889","ENSG00000280773","MIR7641-1","miRNA"
"32979","ENSG00000264032","MIR4491","miRNA"
"32985","ENSG00000207811","MIR34B","miRNA"
"32986","ENSG00000207562","MIR34C","miRNA"
"33048","ENSG00000265140","MIR4301","miRNA"
"33172","ENSG00000284246","MIR6716","miRNA"
"33185","ENSG00000264211","MIR4492","miRNA"
"33199","ENSG00000283704","MIR3656","miRNA"
"33218","ENSG00000284148","MIR6756","miRNA"
"33265","ENSG00000207971","MIR125B1","miRNA"
"33267","ENSG00000198975","MIRLET7A2","miRNA"
"33268","ENSG00000207994","MIR100","miRNA"
"33298","ENSG00000265357","MIR4493","miRNA"
"33429","ENSG00000266215","MIR3167","miRNA"
"33442","ENSG00000276176","MIR6090","miRNA"
"33482","ENSG00000274999","MIR8052","miRNA"
"33514","ENSG00000284020","MIR4697","miRNA"
"33573","ENSG00000266043","MIR3649","miRNA"
"33736","ENSG00000207713","MIR200C","miRNA"
"33737","ENSG00000207708","MIR141","miRNA"
"33856","ENSG00000283429","MIR1244-3","miRNA"
"33971","ENSG00000283475","MIR1244-4","miRNA"
"33994","ENSG00000207983","MIR613","miRNA"
"34001","ENSG00000283759","MIR614","miRNA"
"34076","ENSG00000283665","MIR3974","miRNA"
"34153","ENSG00000216192","MIR920","miRNA"
"34187","ENSG00000283603","MIR4302","miRNA"
"34414","ENSG00000278520","MIR7851","miRNA"
"34485","ENSG00000263838","MIR4698","miRNA"
"34493","ENSG00000264906","MIR4494","miRNA"
"34527","ENSG00000275770","MIR6505","miRNA"
"34560","ENSG00000281842","MIR1291","miRNA"
"34567","ENSG00000264201","MIR4701","miRNA"
"34647","ENSG00000221604","MIR1293","miRNA"
"34766","ENSG00000278108","MIR6757","miRNA"
"34821","ENSG00000207924","MIR196A2","miRNA"
"34830","ENSG00000207571","MIR615","miRNA"
"34843","ENSG00000283803","MIR3198-2","miRNA"
"34851","ENSG00000199122","MIR148B","miRNA"
"35005","ENSG00000221365","MIR1228","miRNA"
"35020","ENSG00000284152","MIR6758","miRNA"
"35023","ENSG00000208028","MIR616","miRNA"
"35040","ENSG00000283621","MIR6759","miRNA"
"35052","ENSG00000207789","MIR26A2","miRNA"
"35094","ENSG00000284360","MIR6125","miRNA"
"35102","ENSG00000199179","MIRLET7I","miRNA"
"35150","ENSG00000266016","MIR548Z","miRNA"
"35151","ENSG00000207546","MIR548C","miRNA"
"35182","ENSG00000276878","MIR6074","miRNA"
"35192","ENSG00000284011","MIR6502","miRNA"
"35251","ENSG00000283476","MIR1279","miRNA"
"35261","ENSG00000264405","MIR3913-1","miRNA"
"35262","ENSG00000283677","MIR3913-2","miRNA"
"35388","ENSG00000221788","MIR1252","miRNA"
"35412","ENSG00000207763","MIR617","miRNA"
"35414","ENSG00000208022","MIR618","miRNA"
"35417","ENSG00000265227","MIR4699","miRNA"
"35576","ENSG00000266099","MIR5700","miRNA"
"35578","ENSG00000283818","MIR7844","miRNA"
"35581","ENSG00000283998","MIR492","miRNA"
"35591","ENSG00000199172","MIR331","miRNA"
"35592","ENSG00000265917","MIR3685","miRNA"
"35632","ENSG00000221479","MIR1251","miRNA"
"35643","ENSG00000207586","MIR135A2","miRNA"
"35648","ENSG00000265861","MIR4495","miRNA"
"35649","ENSG00000263890","MIR4303","miRNA"
"35676","ENSG00000221476","MIR1827","miRNA"
"35752","ENSG00000284503","MIR3652","miRNA"
"35768","ENSG00000264295","MIR3922","miRNA"
"35832","ENSG00000284388","MIR4496","miRNA"
"35840","ENSG00000207622","MIR619","miRNA"
"35865","ENSG00000263510","MIR4497","miRNA"
"35905","ENSG00000273700","MIR6760","miRNA"
"35920","ENSG00000274697","MIR6761","miRNA"
"35932","ENSG00000266370","MIR3657","miRNA"
"35938","ENSG00000283793","MIR6861","miRNA"
"35946","ENSG00000283507","MIR1302-1","miRNA"
"35958","ENSG00000276908","MIR7106","miRNA"
"35965","ENSG00000274822","MIR6762","miRNA"
"36011","ENSG00000207967","MIR620","miRNA"
"36015","ENSG00000264037","MIR4472-2","miRNA"
"36080","ENSG00000283768","MIR1178","miRNA"
"36088","ENSG00000266704","MIR4498","miRNA"
"36126","ENSG00000284143","MIR4700","miRNA"
"36151","ENSG00000284402","MIR7107","miRNA"
"36209","ENSG00000265526","MIR4304","miRNA"
"36222","ENSG00000284425","MIR8072","miRNA"
"36230","ENSG00000266655","MIR3908","miRNA"
"36261","ENSG00000275967","MIR6880","miRNA"
"36277","ENSG00000265345","MIR5188","miRNA"
"36340","ENSG00000265061","MIR4419B","miRNA"
"36343","ENSG00000265635","MIR3612","miRNA"
"36458","ENSG00000277052","MIR6763","miRNA"
"36576","ENSG00000263978","MIR4499","miRNA"
"36657","ENSG00000252695","MIR2276","miRNA"
"36909","ENSG00000264171","MIR4305","miRNA"
"36921","ENSG00000211491","MIR320D1","miRNA"
"36925","ENSG00000207652","MIR621","miRNA"
"36932","ENSG00000264226","MIR3168","miRNA"
"36950","ENSG00000284584","MIR5006","miRNA"
"36990","ENSG00000276319","MIR8079","miRNA"
"37110","ENSG00000264864","MIR3613","miRNA"
"37114","ENSG00000208006","MIR16-1","miRNA"
"37115","ENSG00000283785","MIR15A","miRNA"
"37141","ENSG00000266072","MIR5693","miRNA"
"37147","ENSG00000266611","MIR4703","miRNA"
"37188","ENSG00000211579","MIR759","miRNA"
"37201","ENSG00000283126","MIR1297","miRNA"
"37206","ENSG00000264387","MIR5007","miRNA"
"37248","ENSG00000266663","MIR3169","miRNA"
"37276","ENSG00000263581","MIR548X2","miRNA"
"37277","ENSG00000263561","MIR4704","miRNA"
"37388","ENSG00000266325","MIR3665","miRNA"
"37456","ENSG00000266052","MIR4500","miRNA"
"37482","ENSG00000283783","MIR622","miRNA"
"37491","ENSG00000284536","MIR17","miRNA"
"37492","ENSG00000283815","MIR18A","miRNA"
"37493","ENSG00000284204","MIR19A","miRNA"
"37494","ENSG00000283762","MIR20A","miRNA"
"37495","ENSG00000284375","MIR19B1","miRNA"
"37496","ENSG00000283705","MIR92A1","miRNA"
"37506","ENSG00000263741","MIR548AS","miRNA"
"37545","ENSG00000283487","MIR4501","miRNA"
"37567","ENSG00000263399","MIR3170","miRNA"
"37593","ENSG00000207719","MIR623","miRNA"
"37604","ENSG00000263615","MIR4306","miRNA"
"37633","ENSG00000265164","MIR2681","miRNA"
"37636","ENSG00000264482","MIR4705","miRNA"
"37684","ENSG00000221650","MIR1267","miRNA"
"37715","ENSG00000276765","MIR8073","miRNA"
"37773","ENSG00000277942","MIR8075","miRNA"
"37805","ENSG00000264539","MIR548AR","miRNA"
"37806","ENSG00000265450","MIR4502","miRNA"
"37967","ENSG00000284122","MIR6717","miRNA"
"38168","ENSG00000284118","MIR4707","miRNA"
